Dossier 4 : Activités 3 et 4
-	Allô, centre national privé ce formation à distance, j'écoute.
-	Bonjour, c'est Sabine Mercier de Nice. J'ai bien reçu le programme des études de stylisme que j'avais demandé par courrier, merci beaucoup, mais j'aurais voulu encore quelques précisions. Si je m'inscris, comment ça va se passer au niveau des cours ? Est-ce que je pourrai les recevoir par Internet ?
-	Tout à fait. Vous avez le choix : soit par la poste soit par Internet.
-	D'accord! D'autre part, je trouve qu'il n'y a pas beaucoup de contrôle des leçons. . .
-	Mais si. bien sûr que si I Vos connaissances sont contrôlées deux fois : une fois grâce aux exercices autocorrectifs qui se trouvent à la fin de chaque leçon et puis quand vous avez fini le cours, vous devez rendre un devoir qui sera adressé à l'enseignant concerné par votre matière et croyez-moi, ce sont d'excellents pédagogues qui vous corrigent. Votre devoir sera annoté de remarques et de commentaires vraiment personnalisés.
-	Et vous pensez qu'il sera possible de les contacter par téléphone ?
-	Oui, bien sûr. pour cela, chacun de nos étudiants se voit attribuer un tuteur. Donc si vous avez besoin de conseils, de plus amples explications, vous pouvez toujours le joindre par téléphone, par e-mail, par fax ou par courrier. Rassurez-vous, notre école sera toujours à votre écoute.
-	Et si on rate un devoir par exemple, on peut le recommencer ?
-	Bien sûr. c'est tout à fait possible si vous avez une note en-dessous de la moyenne et ceci sans frais supplémentaires bien entendu. Et puis si vous voulez un entretien avec le prof lui-même, c'est possible aussi, en revanche, il faudra vous déplacer à vos frais.
-	Ah. d'accord, bon ! Une dernière question : est-ce que votre école offre vraiment des débouchés ? J'ai vu que vous donniez simplement un certificat de formation, est-ce que ça aide vraiment ? Parce que moi, je voudrais monter ma propre entreprise et j'ai besoin de réferences.
-	Bien sûr, ça valorise votre CV et puis vous pouvez aussi opter pour notre orientation « Double compétence » . Ça vous permettra par exemple de préparer plusieurs concours en même temps. Vous verrez, c'est un investissement vraiment rentable.
Vous ne regretterez pas ! Toutes les offres d'emploi qu'on reçoit des employeurs, on les répercute tout de suite auprès de nos élèves et il y en a beaucoup qui ont été embauchés ! Ne vous inquiétez pas !
-	Bon ben je vous remercie. Je vais y réfléchir encore un peu !
